version https://git-lfs.github.com/spec/v1,team,school_name,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,trb,ast,stl,blk,tov,pf,year
oid sha256:e71f55f5cb8ea895d20790615afb0c233f8f5354de41234ec4e70640802fd4dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
size 1514983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,abilene-christian,Abilene Christian,33,23,10,.697,3.79,-2.98,13,5,14,2,8,4,2373,1990,1325,836,1975,.423,257,834,.308,444,579,.767,409,1170,466,367,66,499,534,2026.0
,air-force,Air Force,34,16,18,.471,-3.72,-0.63,7,13,8,5,4,12,2036,2137,1365,733,2051,.357,187,677,.276,383,532,.720,406,1161,380,294,75,441,549,2026.0
,akron,Akron,31,7,24,.226,-12.38,0.45,4,14,5,10,1,13,2156,2410,1265,752,1854,.406,236,767,.308,416,596,.698,341,1104,382,201,71,584,666,2026.0
,alabama,Alabama,33,23,10,.697,25.36,16.78,7,9,16,4,3,5,2314,2031,1320,831,1894,.439,270,749,.360,382,528,.723,345,1221,459,251,154,495,531,2026.0
,alabama-am,Alabama A&M,32,22,10,.688,-6.94,-9.90,17,1,13,1,7,5,1991,1792,1284,684,1717,.398,119,456,.261,504,756,.667,431,1221,345,303,92,618,557,2026.0
,alabama-state,Alabama State,32,17,15,.531,-16.98,-9.15,12,6,8,4,7,9,1934,2121,1286,716,1848,.387,127,483,.263,375,620,.605,464,1345,339,309,84,755,715,2026.0
,albany-ny,Albany (NY),30,14,16,.467,-4.54,-5.16,4,12,9,5,5,11,1728,1657,1220,646,1496,.432,174,517,.337,262,381,.688,277,952,400,183,61,453,439,2026.0
,alcorn-state,Alcorn State,30,17,13,.567,-16.44,-10.58,14,4,10,3,7,7,1718,1795,1204,625,1689,.370,170,577,.295,298,461,.646,349,1067,409,294,72,562,535,2026.0
,american,American,30,7,23,.233,-18.06,-7.46,5,13,4,10,3,13,1671,1989,1210,598,1646,.363,185,671,.276,290,392,.740,281,1028,350,167,61,451,371,2026.0
,appalachian-state,Appalachian State,30,11,19,.367,-2.05,1.24,4,14,8,7,3,11,1879,1845,1205,696,1642,.424,180,562,.320,307,468,.656,311,1077,424,204,63,479,492,2026.0
,arizona,Arizona,30,12,18,.400,7.25,8.61,3,15,12,8,0,9,2094,2135,1204,775,1744,.444,127,422,.301,417,556,.750,226,955,441,288,73,492,621,2026.0
,arizona-state,Arizona State,34,24,10,.706,17.24,11.29,9,9,15,2,7,7,2262,2060,1370,841,1979,.425,151,516,.293,429,590,.727,370,1238,502,322,98,565,621,2026.0
,arkansas,Arkansas,32,12,20,.375,7.83,13.40,1,15,9,9,1,10,2253,2431,1285,786,2055,.382,244,762,.320,437,589,.742,413,1288,383,250,107,531,563,2026.0
,arkansas-state,Arkansas State,33,24,9,.727,8.21,-0.29,14,4,12,2,9,6,2527,2204,1330,880,2301,.382,340,1151,.295,427,593,.720,529,1248,477,485,79,577,719,2026.0
,arkansas-pine-bluff,Arkansas-Pine Bluff,31,15,16,.484,-21.22,-12.62,10,8,8,3,5,12,1894,2118,1245,693,1797,.386,142,504,.282,366,617,.593,421,1141,365,318,66,593,544,2026.0
,army,Army,31,24,7,.774,-0.14,-8.94,14,4,13,2,11,5,2004,1704,1240,706,1713,.412,214,655,.327,378,510,.741,338,1050,462,249,62,394,455,2026.0
,auburn,Auburn,32,15,17,.469,11.25,14.81,3,13,9,7,3,8,1898,2012,1290,697,1807,.386,143,529,.270,361,511,.706,342,1006,301,342,92,519,560,2026.0
,austin-peay,Austin Peay,32,19,13,.594,-0.70,-5.67,8,10,5,9,11,3,2118,1865,1285,783,1851,.423,201,687,.293,351,499,.703,436,1164,421,294,51,511,619,2026.0
,ball-state,Ball State,33,26,7,.788,9.64,-0.80,16,2,12,2,11,4,2597,2178,1319,956,2081,.459,246,735,.335,439,638,.688,436,1463,646,255,119,565,550,2026.0
,baylor,Baylor,32,24,8,.750,24.31,12.84,13,5,15,2,7,3,2286,1919,1285,804,1894,.424,238,736,.323,440,590,.746,386,1289,488,224,199,530,507,2026.0
,bellarmine,Bellarmine,32,2,30,.063,-35.39,-0.58,0,18,1,12,1,16,1558,2611,1285,527,1666,.316,159,607,.262,345,502,.687,263,1021,265,152,43,646,515,2026.0
,belmont,Belmont,32,20,12,.625,5.62,1.40,16,4,11,4,9,5,2271,2136,1295,791,1996,.396,250,807,.310,439,615,.714,368,1194,428,319,134,412,583,2026.0
,bethune-cookman,Bethune-Cookman,33,7,26,.212,-23.70,-10.50,4,14,4,6,1,15,1842,2214,1325,629,1769,.356,130,463,.281,454,632,.718,399,1149,318,271,102,674,667,2026.0
,binghamton,Binghamton,31,19,12,.613,-3.63,-3.69,10,6,13,2,6,9,2011,1910,1255,729,1720,.424,171,527,.324,382,513,.745,354,1040,331,270,68,486,510,2026.0
,boise-state,Boise State,34,25,9,.735,4.29,-1.43,14,6,15,2,6,6,2370,2173,1360,858,2013,.426,229,609,.376,425,574,.740,361,1277,539,221,94,515,507,2026.0
,boston-college,Boston College,31,5,26,.161,-3.42,9.32,1,17,4,14,1,10,1987,2382,1245,701,1911,.367,216,727,.297,369,476,.775,347,994,387,209,34,443,533,2026.0
,boston-university,Boston University,31,11,20,.355,-12.98,-7.88,6,12,5,10,6,10,1826,1908,1250,695,1577,.441,183,531,.345,253,384,.659,272,1034,437,147,123,461,406,2026.0
,bowling-green-state,Bowling Green,31,17,14,.548,-3.14,0.04,9,9,12,3,5,9,2153,2053,1245,729,1859,.392,220,761,.289,475,646,.735,371,1143,439,361,145,521,589,2026.0
,bradley,Bradley,32,20,12,.625,0.07,-4.00,13,7,13,2,6,8,2241,2054,1295,800,1947,.411,255,737,.346,386,527,.732,323,1192,440,244,110,425,557,2026.0
,brigham-young,Brigham Young,33,22,11,.667,16.78,11.02,9,9,12,4,6,5,2308,2118,1320,807,1995,.405,261,850,.307,433,605,.716,435,1313,473,331,144,567,600,2026.0
,brown,Brown,27,16,11,.593,0.17,-2.56,8,6,9,2,7,8,1656,1533,1090,611,1582,.386,176,605,.291,258,386,.668,359,1084,333,240,100,430,396,2026.0
,bryant,Bryant,30,18,12,.600,-3.37,-8.76,8,8,9,5,9,7,1895,1649,1220,715,1716,.417,174,526,.331,291,427,.681,340,1101,450,226,81,443,526,2026.0
,bucknell,Bucknell,30,11,19,.367,-14.42,-7.48,7,11,7,8,4,11,1582,1707,1205,590,1539,.383,163,576,.283,239,337,.709,224,905,345,213,109,434,421,2026.0
,buffalo,Buffalo,30,3,27,.100,-15.11,-1.95,1,17,3,10,0,14,1760,2155,1200,664,1781,.373,124,504,.246,308,473,.651,421,1160,350,259,78,622,580,2026.0
,butler,Butler,31,12,19,.387,5.58,8.39,6,14,9,8,2,9,1927,2014,1245,699,1641,.426,195,615,.317,334,449,.744,256,1011,446,201,88,558,475,2026.0
,cal-poly,Cal Poly,30,4,26,.133,-19.22,0.57,2,18,3,11,1,15,1706,2172,1202,614,1619,.379,122,454,.269,356,485,.734,300,1044,317,193,52,603,566,2026.0
,cal-state-bakersfield,Cal State Bakersfield,30,7,23,.233,-13.53,-4.70,2,18,3,12,4,11,1844,2088,1215,644,1841,.350,173,610,.284,383,557,.688,357,1084,283,266,76,476,643,2026.0
,cal-state-fullerton,Cal State Fullerton,32,18,14,.563,-2.85,-4.82,13,7,10,6,7,7,2282,2105,1304,830,2155,.385,124,478,.259,498,717,.695,588,1275,451,496,74,555,658,2026.0
,cal-state-northridge,Cal State Northridge,30,10,20,.333,-11.27,-3.56,6,14,7,8,3,11,1940,2003,1200,700,1784,.392,225,768,.293,315,471,.669,370,1147,379,299,124,608,602,2026.0
,california,California,33,19,14,.576,18.20,11.89,9,9,13,4,4,6,2288,2080,1340,813,1876,.433,240,741,.324,422,589,.716,351,1233,524,216,105,523,491,2026.0
,california-baptist,California Baptist,33,23,10,.697,3.88,-2.63,15,3,10,5,11,5,2403,2188,1335,896,2161,.415,285,935,.305,326,458,.712,377,1372,512,293,179,495,626,2026.0
,campbell,Campbell,32,20,12,.625,-6.43,-7.46,13,5,12,2,7,7,1933,1780,1290,703,1782,.395,179,591,.303,348,525,.663,424,1189,358,240,161,523,470,2026.0
,canisius,Canisius,29,5,24,.172,-21.19,-7.81,3,17,4,10,1,14,1592,1980,1174,563,1429,.394,120,433,.277,346,487,.710,328,1031,324,156,48,684,514,2026.0
,central-arkansas,Central Arkansas,32,21,11,.656,2.45,-6.32,13,5,9,3,9,7,2214,1837,1290,820,2028,.404,268,880,.305,306,431,.710,409,1297,418,292,113,433,605,2026.0
,central-connecticut-state,Central Connecticut State,29,2,27,.069,-32.25,-13.94,2,16,2,11,0,16,1559,2090,1160,569,1629,.349,90,383,.235,331,442,.749,270,940,274,237,66,489,496,2026.0
,central-michigan,Central Michigan,30,18,12,.600,3.23,0.06,12,6,9,4,9,7,2109,1990,1206,758,1770,.428,156,445,.351,435,620,.702,437,1255,396,187,70,556,500,2026.0
,charleston-southern,Charleston Southern,30,8,22,.267,-19.58,-7.13,6,10,4,10,4,11,1844,2184,1205,648,1714,.378,262,804,.326,286,409,.699,256,1042,339,166,55,508,479,2026.0
,charlotte,Charlotte,32,14,18,.438,0.72,3.44,8,10,8,7,5,8,2033,2120,1300,769,2058,.374,192,637,.301,303,446,.679,550,1305,377,279,114,543,551,2026.0
,chattanooga,Chattanooga,30,20,10,.667,-6.51,-9.51,10,4,11,3,6,5,1949,1766,1210,718,1706,.421,202,617,.327,311,417,.746,337,1086,348,239,77,449,503,2026.0
,chicago-state,Chicago State,32,9,23,.281,-23.94,-11.47,8,10,6,5,3,16,1993,2392,1281,733,1867,.393,139,511,.272,388,596,.651,348,1061,364,295,97,572,656,2026.0
,cincinnati,Cincinnati,31,11,20,.355,7.70,12.47,6,12,7,9,2,10,2170,2274,1250,779,1916,.407,159,498,.319,453,635,.713,457,1233,391,216,98,521,565,2026.0
,clemson,Clemson,32,21,11,.656,18.77,9.77,11,7,12,1,7,8,2166,1878,1295,791,1832,.432,258,755,.342,326,487,.669,354,1175,414,204,86,412,485,2026.0
,cleveland-state,Cleveland State,33,24,9,.727,0.52,-7.42,13,7,17,1,5,7,2333,1977,1335,812,1813,.448,186,622,.299,523,705,.742,354,1228,458,315,70,561,542,2026.0
,coastal-carolina,Coastal Carolina,32,14,18,.438,2.11,0.11,7,11,9,7,5,10,2338,2158,1290,786,1962,.401,275,805,.342,491,710,.692,421,1292,399,323,122,573,588,2026.0
,colgate,Colgate,31,7,24,.226,-18.23,-6.20,2,16,4,9,3,14,1644,1984,1260,617,1757,.351,151,575,.263,259,355,.730,351,1081,332,202,64,503,480,2026.0
,college-of-charleston,College of Charleston,31,26,5,.839,4.01,-7.75,16,2,11,1,11,2,2311,1802,1240,850,2078,.409,230,701,.328,381,507,.751,493,1261,418,346,58,388,467,2026.0
,colorado,Colorado,33,22,11,.667,20.51,13.39,11,7,14,3,4,6,2238,2003,1325,821,1934,.425,136,493,.276,460,631,.729,437,1262,454,312,94,544,582,2026.0
,colorado-state,Colorado State,34,27,7,.794,10.56,-0.08,15,5,13,3,10,3,2262,1866,1360,807,1916,.421,224,690,.325,424,550,.771,272,1225,402,222,119,355,471,2026.0
,columbia,Columbia,28,20,8,.714,13.15,1.93,11,3,8,4,11,1,1986,1672,1130,747,1696,.440,186,595,.313,306,439,.697,398,1033,463,336,73,470,521,2026.0
,connecticut,Connecticut,34,34,0,1.000,51.91,13.53,20,0,15,0,12,0,3018,1713,1360,1184,2254,.525,322,813,.396,328,438,.749,385,1271,806,531,168,434,447,2026.0
,coppin-state,Coppin State,33,10,23,.303,-13.43,-2.17,6,8,6,6,3,13,1928,2212,1325,658,1939,.339,162,630,.257,450,660,.682,475,1290,346,298,91,737,581,2026.0
,cornell,Cornell,27,9,18,.333,-14.02,-3.33,4,10,3,9,6,9,1469,1668,1090,549,1404,.391,152,478,.318,219,315,.695,252,840,373,173,34,418,354,2026.0
,creighton,Creighton,31,16,15,.516,9.99,11.24,11,9,8,6,6,8,2093,2132,1245,753,1882,.400,267,828,.322,320,421,.760,324,1119,467,204,104,429,481,2026.0
,dartmouth,Dartmouth,27,10,17,.370,-18.29,-3.25,1,13,6,7,4,10,1506,1720,1080,536,1431,.375,172,579,.297,262,371,.706,278,900,343,164,63,429,282,2026.0
,davidson,Davidson,33,21,12,.636,10.30,2.97,12,6,13,3,7,6,2158,1916,1340,792,1856,.427,241,723,.333,333,477,.698,343,1123,426,310,108,513,531,2026.0
,dayton,Dayton,31,17,14,.548,-0.40,0.18,9,9,8,6,7,6,2076,2094,1243,759,1722,.441,173,555,.312,385,571,.674,375,1191,354,209,113,570,534,2026.0
,delaware,Delaware,32,13,19,.406,-7.26,-3.74,6,12,5,9,6,9,2018,2103,1305,724,1808,.400,178,581,.306,392,533,.735,337,1144,319,246,90,580,488,2026.0
,delaware-state,Delaware State,30,7,23,.233,-21.37,-8.59,4,10,5,8,2,13,1656,1929,1200,613,1618,.379,124,415,.299,306,486,.630,291,965,320,275,81,593,640,2026.0
,denver,Denver,30,11,19,.367,-11.23,-1.41,5,11,8,7,3,11,1816,2003,1205,656,1717,.382,196,674,.291,308,436,.706,293,984,358,250,84,483,413,2026.0
,depaul,DePaul,32,8,24,.250,-1.11,8.17,5,15,7,10,1,13,2016,2313,1280,777,2062,.377,190,657,.289,272,437,.622,454,1111,521,309,87,518,567,2026.0
,detroit-mercy,Detroit Mercy,31,7,24,.226,-13.98,-3.55,4,16,4,11,2,12,1947,2266,1240,715,1842,.388,147,551,.267,370,577,.641,367,1112,334,234,61,497,570,2026.0
,drake,Drake,32,12,20,.375,-3.90,-0.93,10,10,5,10,6,7,2279,2374,1280,834,1940,.430,216,701,.308,395,567,.697,392,1263,573,178,87,524,595,2026.0
,drexel,Drexel,31,21,10,.677,-2.83,-7.76,13,5,11,3,8,6,1970,1765,1260,747,1828,.409,149,488,.305,327,445,.735,388,1140,477,216,86,371,405,2026.0
,duke,Duke,32,24,8,.750,34.08,18.86,16,2,12,1,9,3,2372,1885,1285,889,2019,.440,206,609,.338,388,568,.683,441,1302,548,294,200,473,457,2026.0
,duquesne,Duquesne,31,12,19,.387,-5.44,-1.20,4,14,7,7,4,10,1978,2017,1250,716,1887,.379,219,674,.325,327,470,.696,435,1288,344,247,96,594,570,2026.0
,east-carolina,East Carolina,32,22,10,.688,4.37,-1.57,14,4,13,4,7,4,2278,2088,1295,802,2044,.392,186,610,.305,488,665,.734,447,1183,452,339,132,482,609,2026.0
,east-tennessee-state,East Tennessee State,31,18,13,.581,-9.03,-7.48,10,4,7,7,8,4,1770,1752,1255,615,1758,.350,165,610,.270,375,545,.688,380,1158,294,195,89,420,451,2026.0
,texas-am-commerce,East Texas A&M,30,13,17,.433,-14.21,-8.21,9,13,9,6,4,10,1917,1981,1200,684,1770,.386,182,603,.302,367,503,.730,303,1052,442,246,114,450,485,2026.0
,eastern-illinois,Eastern Illinois,31,4,27,.129,-16.72,-1.76,3,17,2,10,2,16,1764,2228,1255,625,1756,.356,185,639,.290,329,441,.746,292,1053,339,211,110,535,520,2026.0
,eastern-kentucky,Eastern Kentucky,32,24,8,.750,3.10,-8.11,15,3,14,3,10,4,2323,1892,1280,835,1971,.424,254,806,.315,399,539,.740,347,1252,497,265,124,437,471,2026.0
,eastern-michigan,Eastern Michigan,29,13,16,.448,-3.25,-1.07,6,12,8,5,5,11,1954,1963,1164,715,1697,.421,165,590,.280,359,479,.749,318,1056,389,199,74,486,531,2026.0
,eastern-washington,Eastern Washington,33,15,18,.455,-4.28,-2.02,7,11,8,6,5,11,2285,2258,1336,826,2097,.394,229,740,.309,404,572,.706,413,1371,401,217,101,520,518,2026.0
,elon,Elon,32,16,16,.500,-6.67,-7.12,10,8,10,4,4,10,2073,1998,1285,762,1908,.399,164,584,.281,385,531,.725,476,1206,420,296,72,555,576,2026.0
,evansville,Evansville,34,10,24,.294,-9.79,-2.70,5,15,4,9,3,15,2318,2559,1375,816,2085,.391,244,771,.316,442,599,.738,383,1242,511,224,103,537,668,2026.0
,fairfield,Fairfield,32,28,4,.875,11.84,-7.88,19,1,12,1,12,2,2416,1785,1280,867,1908,.454,364,985,.370,318,419,.759,297,1039,553,307,100,420,530,2026.0
,fairleigh-dickinson,FDU,33,29,4,.879,-1.40,-17.04,18,0,17,1,12,3,2270,1687,1320,840,1991,.422,305,886,.344,285,395,.722,473,1337,455,212,111,442,450,2026.0
,florida,Florida,33,18,15,.545,19.81,13.35,5,11,13,5,2,9,2417,2204,1320,872,1946,.448,177,611,.290,496,708,.701,396,1243,439,308,133,558,637,2026.0
,florida-am,Florida A&M,31,9,22,.290,-22.44,-11.14,7,11,7,6,1,15,1828,2161,1240,638,1800,.354,93,407,.229,459,653,.703,409,1118,296,224,85,558,602,2026.0
,florida-atlantic,Florida Atlantic,32,14,18,.438,-6.32,1.62,7,11,8,7,5,9,1992,2195,1295,704,1793,.393,207,674,.307,377,562,.671,315,1100,387,281,89,572,554,2026.0
,florida-gulf-coast,Florida Gulf Coast,31,16,15,.516,-1.21,-1.18,11,7,8,7,6,6,1972,1830,1240,703,1632,.431,197,639,.308,369,536,.688,277,1114,386,230,80,521,466,2026.0
,florida-international,Florida International,31,20,11,.645,-1.19,-3.39,12,6,12,4,7,6,2177,2019,1250,746,1845,.404,161,552,.292,524,759,.690,443,1136,358,365,73,608,654,2026.0
,florida-state,Florida State,31,10,21,.323,8.80,14.35,5,13,6,11,3,8,2217,2389,1255,783,2070,.378,243,792,.307,408,547,.746,395,1260,368,222,142,471,522,2026.0
,fordham,Fordham,30,10,20,.333,-7.50,-3.19,2,16,7,9,3,10,1812,1928,1215,673,1850,.364,160,567,.282,306,450,.680,463,1125,342,292,74,540,571,2026.0
,fresno-state,Fresno State,33,15,18,.455,-0.11,-0.83,8,12,8,6,4,11,2076,2004,1320,776,1980,.392,166,520,.319,358,501,.715,421,1230,349,314,58,544,646,2026.0
,furman,Furman,31,18,13,.581,-8.93,-6.15,9,5,10,6,7,6,2097,1899,1245,764,1874,.408,176,543,.324,393,623,.631,435,1232,406,351,131,554,559,2026.0
,gardner-webb,Gardner-Webb,31,12,19,.387,-19.55,-12.10,9,7,6,7,6,10,1712,1943,1240,627,1672,.375,219,696,.315,239,375,.637,310,931,335,325,73,561,510,2026.0
,george-mason,George Mason,32,23,9,.719,12.06,4.40,16,2,12,3,9,3,2156,1911,1300,781,1999,.391,205,626,.327,389,520,.748,435,1184,384,312,81,412,510,2026.0
,george-washington,George Washington,32,15,17,.469,-0.65,0.51,7,11,11,5,3,10,1947,1944,1290,705,1713,.412,171,553,.309,366,500,.732,349,1115,366,208,120,508,563,2026.0
,georgetown,Georgetown,31,14,17,.452,9.28,9.12,6,14,8,8,5,8,1942,1937,1250,695,1771,.392,182,608,.299,370,508,.728,421,1109,362,284,101,529,534,2026.0
,georgia,Georgia,31,22,9,.710,23.93,11.83,8,8,12,4,6,4,2281,1906,1250,840,1868,.450,208,623,.334,393,543,.724,323,1153,427,249,86,437,553,2026.0
,georgia-southern,Georgia Southern,30,23,7,.767,8.68,2.40,16,2,14,1,9,5,2171,1927,1215,783,1750,.447,214,632,.339,391,541,.723,298,1061,393,238,86,415,463,2026.0
,georgia-state,Georgia State,31,10,21,.323,-6.84,1.54,5,13,7,8,3,12,2146,2310,1265,741,1948,.380,211,745,.283,453,657,.689,365,1013,358,358,40,439,614,2026.0
,georgia-tech,Georgia Tech,32,14,18,.438,12.65,12.65,8,10,10,6,3,9,2106,2106,1295,767,1899,.404,153,567,.270,419,569,.736,336,1306,488,242,120,538,498,2026.0
,gonzaga,Gonzaga,33,24,9,.727,13.71,3.83,14,4,12,3,9,4,2455,2129,1344,895,1970,.454,235,603,.390,430,561,.766,437,1347,561,236,74,566,572,2026.0
,grambling,Grambling,32,13,19,.406,-16.02,-10.84,10,8,9,5,4,12,2031,2014,1285,745,2061,.361,135,579,.233,406,647,.628,541,1291,410,366,98,595,645,2026.0
,grand-canyon,Grand Canyon,32,13,19,.406,3.96,3.84,11,9,7,7,5,9,2073,2069,1280,736,1853,.397,199,685,.291,402,529,.760,357,1160,416,242,94,566,564,2026.0
,green-bay,Green Bay,33,25,8,.758,6.69,-2.19,17,3,14,1,9,5,2267,1935,1325,844,1895,.445,201,610,.330,378,500,.756,272,1196,572,246,85,426,427,2026.0
,hampton,Hampton,31,10,21,.323,-15.34,-7.38,4,14,3,9,4,9,1865,1970,1245,688,1866,.369,191,659,.290,298,429,.695,369,1038,384,266,121,436,472,2026.0
,harvard,Harvard,29,18,11,.621,10.93,3.00,10,4,9,3,7,5,1893,1663,1175,709,1778,.399,182,594,.306,293,391,.749,435,1076,386,259,112,452,513,2026.0
,hawaii,Hawaii,33,22,11,.667,3.57,-2.66,14,6,13,5,6,4,2096,1884,1335,758,1807,.419,223,664,.336,357,482,.741,324,1273,402,187,206,557,488,2026.0
,high-point,High Point,32,27,5,.844,-0.13,-13.20,13,3,14,2,8,3,2375,1881,1295,856,1912,.448,250,756,.331,413,571,.723,300,1162,480,310,117,468,441,2026.0
,hofstra,Hofstra,32,11,21,.344,-11.07,-3.82,6,12,3,10,5,9,1741,1930,1285,663,1780,.372,162,547,.296,253,373,.678,377,1126,354,227,74,513,530,2026.0
,holy-cross,Holy Cross,31,22,9,.710,-1.85,-6.27,14,4,13,3,9,6,1885,1748,1250,707,1728,.409,162,576,.281,309,413,.748,270,1114,458,238,107,450,410,2026.0
,houston,Houston,30,7,23,.233,0.60,12.60,1,17,5,10,1,11,1836,2196,1200,649,1766,.367,128,481,.266,410,572,.717,348,1039,312,274,114,562,539,2026.0
,houston-baptist,Houston Christian,29,8,21,.276,-17.00,-6.52,6,16,5,8,3,13,1724,1924,1185,622,1610,.386,160,619,.258,320,489,.654,318,1016,347,268,68,545,482,2026.0
,howard,Howard,33,26,7,.788,-1.71,-8.71,13,1,11,0,11,7,2209,1978,1320,773,1949,.397,145,485,.299,518,715,.724,409,1252,393,334,133,494,538,2026.0
,idaho,Idaho,34,29,5,.853,6.59,-4.31,17,1,14,1,10,4,2622,2190,1365,973,2304,.422,227,736,.308,449,623,.721,525,1596,469,309,149,524,545,2026.0
,idaho-state,Idaho State,30,19,11,.633,0.63,-2.75,12,6,8,5,10,4,1969,1819,1205,728,1804,.404,135,447,.302,378,512,.738,385,1157,401,313,85,483,546,2026.0
,illinois,Illinois,32,21,11,.656,25.49,14.11,9,9,13,4,6,6,2479,2115,1280,902,1972,.457,200,554,.361,475,583,.815,351,1133,504,225,75,397,567,2026.0
,illinois-state,Illinois State,33,20,13,.606,1.31,-3.24,13,7,14,1,5,8,2399,2249,1350,854,1930,.442,194,618,.314,497,670,.742,348,1213,541,225,104,468,447,2026.0
