Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,SecondaryTourney
2013,135,3120,80,3412,57,H,0,WNIT
2013,135,3140,69,3226,54,H,0,WNIT
2013,135,3158,72,3297,70,A,0,WBI
2013,135,3183,60,3281,58,A,0,WNIT
2013,135,3189,68,3184,61,H,0,WBI
2013,135,3249,70,3342,48,H,0,WBI
2013,135,3361,69,3364,46,H,0,WNIT
2013,135,3428,56,3253,49,A,0,WNIT
2013,136,3116,67,3272,57,H,0,WNIT
2013,136,3131,61,3357,49,H,0,WNIT
2013,136,3132,76,3374,70,H,0,WNIT
2013,136,3150,79,3111,61,H,0,WNIT
2013,136,3172,82,3330,73,A,0,WNIT
2013,136,3178,71,3125,68,H,0,WBI
2013,136,3180,59,3233,50,H,0,WNIT
2013,136,3182,71,3103,66,H,0,WNIT
2013,136,3193,71,3384,51,H,0,WBI
2013,136,3196,75,3198,68,A,0,WNIT
2013,136,3200,55,3119,46,H,0,WNIT
2013,136,3217,61,3216,57,A,0,WNIT
2013,136,3228,73,3275,60,H,0,WNIT
2013,136,3229,63,3237,47,H,0,WNIT
2013,136,3241,77,3299,64,H,0,WNIT
2013,136,3243,72,3411,44,H,0,WNIT
2013,136,3270,82,3273,70,A,0,WBI
2013,136,3294,71,3461,63,A,0,WNIT
2013,136,3301,60,3350,55,H,0,WNIT
2013,136,3335,65,3224,60,H,0,WBI
2013,136,3360,61,3218,49,H,0,WNIT
2013,136,3377,77,3429,69,A,0,WBI
2013,136,3388,68,3370,51,H,0,WNIT
2013,136,3405,63,3139,49,H,0,WNIT
2013,136,3408,65,3358,57,H,0,WNIT
2013,136,3443,88,3187,77,H,1,WNIT
2013,136,3457,65,3195,51,A,0,WNIT
2013,136,3464,63,3232,51,H,0,WNIT
2013,137,3123,54,3278,51,A,0,WNIT
2013,137,3320,61,3266,59,A,0,WNIT
2013,137,3334,69,3114,65,H,0,WNIT
2013,137,3449,65,3186,60,H,2,WNIT
2013,138,3132,61,3182,54,H,0,WNIT
2013,138,3140,69,3361,58,H,0,WNIT
2013,138,3180,82,3217,72,H,0,WNIT
2013,138,3200,58,3131,44,H,0,WNIT
2013,138,3270,66,3189,58,A,0,WBI
2013,138,3335,49,3193,48,H,0,WBI
2013,138,3405,61,3464,43,H,0,WNIT
2013,139,3120,84,3443,66,H,0,WNIT
2013,139,3123,53,3320,48,H,0,WNIT
2013,139,3150,72,3172,60,H,0,WNIT
2013,139,3178,79,3158,67,H,0,WBI
2013,139,3241,72,3301,66,H,0,WNIT
2013,139,3334,85,3449,78,A,0,WNIT
2013,139,3377,71,3249,48,A,0,WBI
2013,139,3388,68,3294,58,A,0,WNIT
2013,139,3408,60,3116,48,A,0,WNIT
2013,140,3196,85,3457,53,A,0,WNIT
2013,140,3228,62,3183,54,H,0,WNIT
2013,140,3243,57,3229,48,H,0,WNIT
2013,140,3428,61,3360,50,H,0,WNIT
2013,142,3120,72,3408,52,H,0,WNIT
2013,142,3178,71,3335,68,H,0,WBI
2013,142,3196,67,3150,65,A,0,WNIT
2013,142,3241,77,3200,61,H,0,WNIT
2013,142,3388,59,3140,55,A,0,WNIT
2013,143,3180,50,3132,47,A,0,WNIT
2013,143,3228,63,3405,55,A,0,WNIT
2013,143,3243,60,3123,48,H,0,WNIT
2013,143,3270,71,3377,63,A,0,WBI
2013,143,3428,60,3334,55,A,1,WNIT
2013,145,3178,73,3270,62,H,0,WBI
2013,145,3180,56,3120,43,A,0,WNIT
2013,145,3196,85,3241,80,A,0,WNIT
2013,145,3243,66,3228,48,H,0,WNIT
2013,145,3428,58,3388,55,A,0,WNIT
2013,149,3180,67,3196,57,H,0,WNIT
2013,149,3428,54,3243,46,A,1,WNIT
2013,152,3180,46,3428,43,H,0,WNIT
2014,135,3160,78,3395,71,H,0,WNIT
2014,135,3193,90,3136,86,A,2,WBI
2014,135,3203,86,3187,68,H,0,WNIT
2014,135,3227,84,3236,71,H,0,WBI
2014,135,3263,77,3137,47,H,0,WBI
2014,135,3278,62,3453,60,H,0,WNIT
2014,135,3285,90,3450,78,H,0,WNIT
2014,135,3437,74,3346,66,H,0,WNIT
2014,136,3120,78,3202,64,H,0,WNIT
2014,136,3129,52,3213,51,A,0,WBI
2014,136,3132,72,3219,62,H,0,WNIT
2014,136,3158,85,3367,71,H,0,WBI
2014,136,3166,77,3281,51,H,0,WNIT
2014,136,3185,78,3191,65,H,0,WBI
2014,136,3217,90,3233,89,A,0,WNIT
2014,136,3231,48,3125,47,H,0,WNIT
2014,136,3237,72,3141,66,A,0,WNIT
2014,136,3266,63,3232,61,A,0,WNIT
2014,136,3280,77,3408,68,H,0,WNIT
2014,136,3297,84,3270,72,H,0,WBI
2014,136,3321,69,3123,65,H,0,WNIT
2014,136,3330,68,3298,60,H,0,WNIT
2014,136,3332,90,3334,63,H,0,WNIT
2014,136,3343,94,3433,76,H,0,WNIT
2014,136,3353,65,3174,61,H,0,WNIT
2014,136,3355,78,3139,61,H,0,WNIT
2014,136,3360,82,3142,59,H,0,WNIT
2014,136,3371,63,3110,60,H,0,WNIT
2014,136,3372,59,3402,51,H,0,WBI
2014,136,3374,84,3411,72,H,0,WNIT
2014,136,3379,75,3249,60,H,0,WNIT
2014,136,3381,71,3161,56,A,0,WNIT
2014,136,3391,70,3274,63,A,0,WNIT
2014,137,3182,62,3291,52,H,0,WNIT
2014,137,3276,86,3392,48,H,0,WNIT
2014,137,3378,56,3299,50,H,0,WNIT
2014,137,3382,81,3150,62,H,0,WNIT
2014,137,3388,75,3167,68,H,0,WNIT
2014,137,3431,74,3117,64,H,0,WNIT
2014,137,3449,67,3218,50,H,0,WNIT
2014,138,3158,60,3297,54,H,0,WBI
2014,138,3160,79,3381,68,H,0,WNIT
2014,138,3231,72,3266,69,H,0,WNIT
2014,138,3372,80,3129,59,H,0,WBI
2014,139,3193,63,3263,50,H,0,WBI
2014,139,3203,76,3437,66,A,0,WNIT
2014,139,3278,77,3374,70,H,0,WNIT
2014,139,3321,88,3237,52,H,0,WNIT
2014,139,3355,62,3166,51,H,0,WNIT
2014,139,3371,75,3343,74,H,0,WNIT
2014,139,3378,75,3391,56,H,0,WNIT
2014,140,3120,82,3330,59,H,0,WNIT
2014,140,3132,76,3382,65,H,0,WNIT
2014,140,3227,93,3185,91,A,0,WBI
2014,140,3276,68,3182,52,H,0,WNIT
2014,140,3280,74,3379,66,H,2,WNIT
2014,140,3353,63,3217,52,H,0,WNIT
2014,140,3360,60,3285,57,A,0,WNIT
2014,140,3431,76,3388,64,H,0,WNIT
2014,140,3449,93,3332,85,A,0,WNIT
2014,142,3449,62,3360,55,H,0,WNIT
2014,143,3132,63,3276,53,H,0,WNIT
2014,143,3227,74,3193,44,H,0,WBI
2014,143,3231,66,3321,65,H,0,WNIT
2014,143,3280,59,3120,54,H,0,WNIT
2014,143,3353,91,3371,79,H,2,WNIT
2014,143,3355,70,3278,62,H,0,WNIT
2014,143,3372,78,3158,74,A,0,WBI
2014,143,3378,74,3203,59,H,0,WNIT
2014,144,3431,68,3160,60,H,0,WNIT
2014,145,3227,73,3372,64,H,0,WBI
2014,146,3355,76,3231,64,H,0,WNIT
2014,146,3378,60,3280,58,A,0,WNIT
2014,147,3353,55,3132,50,A,0,WNIT
2014,147,3431,70,3449,63,H,0,WNIT
2014,149,3353,62,3378,52,A,0,WNIT
2014,149,3431,66,3355,63,H,0,WNIT
2014,152,3353,56,3431,54,A,0,WNIT
2015,135,3117,61,3444,49,H,0,WNIT
2015,135,3186,67,3450,65,A,0,WNIT
2015,135,3187,74,3347,52,H,0,WNIT
2015,135,3276,72,3156,50,H,0,WNIT
2015,135,3279,80,3404,70,H,0,WNIT
2015,135,3307,54,3315,51,H,0,WBI
2015,135,3331,57,3402,54,A,0,WBI
2015,136,3170,87,3334,79,A,0,WNIT
2015,136,3182,72,3464,54,A,0,WNIT
2015,136,3200,70,3148,67,H,0,WNIT
2015,136,3201,79,3362,73,H,0,WNIT
2015,136,3210,69,3189,47,H,0,WNIT
2015,136,3214,45,3180,42,A,0,WNIT
2015,136,3243,86,3103,68,H,0,WNIT
2015,136,3267,81,3297,79,A,0,WBI
2015,136,3270,87,3202,70,H,0,WBI
2015,136,3273,83,3407,68,H,0,WBI
2015,136,3281,69,3320,61,A,0,WNIT
2015,136,3292,69,3123,58,H,0,WNIT
2015,136,3294,53,3161,48,A,0,WNIT
2015,136,3301,73,3190,58,A,0,WNIT
2015,136,3330,69,3438,62,H,0,WNIT
2015,136,3335,65,3220,58,H,0,WNIT
2015,136,3360,63,3253,56,H,0,WNIT
2015,136,3373,53,3392,46,H,0,WBI
2015,136,3377,68,3166,58,H,0,WNIT
2015,136,3379,79,3411,69,H,0,WNIT
2015,136,3385,64,3119,56,H,0,WNIT
2015,136,3395,85,3372,80,H,0,WNIT
2015,136,3396,67,3265,54,A,0,WNIT
2015,136,3417,70,3167,54,H,0,WNIT
2015,136,3418,78,3410,56,H,0,WBI
2015,136,3452,84,3138,61,H,0,WNIT
2015,136,3462,57,3456,56,H,0,WBI
2015,137,3185,80,3179,70,A,0,WNIT
2015,137,3350,67,3391,66,A,0,WNIT
2015,137,3388,92,3218,88,H,1,WNIT
2015,137,3405,72,3460,64,H,0,WNIT
2015,137,3409,78,3283,72,A,0,WNIT
2015,137,3437,71,3263,60,H,0,WNIT
2015,138,3418,63,3270,58,H,0,WBI
2015,139,3185,69,3409,59,A,0,WNIT
2015,139,3273,73,3267,71,H,0,WBI
2015,139,3279,63,3210,48,H,0,WNIT
2015,139,3281,67,3243,48,A,0,WNIT
2015,139,3292,70,3117,60,H,0,WNIT
2015,139,3294,59,3377,58,H,0,WNIT
2015,139,3301,69,3187,65,A,0,WNIT
2015,139,3373,69,3462,49,A,0,WBI
2015,139,3379,77,3395,73,H,1,WNIT
2015,139,3385,77,3200,63,H,0,WNIT
2015,139,3396,61,3335,56,A,0,WNIT
2015,139,3417,63,3360,58,A,0,WNIT
2015,139,3437,71,3330,66,H,0,WNIT
2015,140,3170,84,3186,49,H,0,WNIT
2015,140,3276,74,3405,58,A,0,WNIT
2015,140,3331,63,3307,61,A,0,WBI
2015,140,3388,83,3201,64,H,0,WNIT
2015,141,3182,48,3350,47,H,0,WNIT
2015,141,3452,57,3214,39,H,0,WNIT
2015,142,3373,65,3273,54,H,0,WBI
2015,142,3379,76,3185,65,H,0,WNIT
2015,143,3276,65,3281,55,H,0,WNIT
2015,143,3292,82,3279,70,H,0,WNIT
2015,143,3388,77,3170,69,A,0,WNIT
2015,143,3396,80,3301,79,H,1,WNIT
2015,143,3417,74,3294,60,H,0,WNIT
2015,143,3418,65,3331,64,H,0,WBI
2015,143,3437,63,3385,55,H,0,WNIT
2015,143,3452,60,3182,39,H,0,WNIT
2015,146,3276,69,3379,60,A,0,WNIT
2015,146,3396,69,3292,57,A,0,WNIT
2015,146,3417,82,3388,66,H,0,WNIT
2015,146,3418,52,3373,50,H,0,WBI
2015,146,3452,75,3437,70,H,1,WNIT
2015,149,3417,69,3276,65,A,0,WNIT
2015,149,3452,66,3396,58,H,1,WNIT
2015,152,3417,62,3452,60,A,0,WNIT
2016,135,3276,81,3460,53,H,0,WNIT
2016,135,3278,87,3454,80,H,0,WNIT
2016,135,3377,74,3166,68,H,0,WNIT
2016,135,3408,53,3104,52,H,0,WNIT
2016,135,3418,69,3322,54,H,0,WBI
2016,135,3451,75,3307,67,A,0,WBI
2016,135,3464,67,3392,60,H,0,WBI
2016,136,3117,68,3380,45,H,0,WNIT
2016,136,3123,77,3234,72,A,0,WNIT
2016,136,3137,74,3103,70,A,0,WNIT
2016,136,3179,95,3357,59,H,0,WNIT
2016,136,3185,74,3388,73,A,0,WNIT
2016,136,3210,73,3273,56,H,0,WNIT
2016,136,3211,88,3415,54,H,0,WNIT
2016,136,3220,76,3217,50,H,0,WNIT
2016,136,3237,63,3141,55,A,0,WNIT
2016,136,3315,57,3213,51,H,0,WBI
2016,136,3320,64,3304,62,A,0,WNIT
2016,136,3325,76,3267,68,H,0,WNIT
2016,136,3332,84,3253,76,H,0,WNIT
2016,136,3353,57,3207,55,H,0,WNIT
2016,136,3360,69,3321,65,A,0,WNIT
2016,136,3367,71,3297,69,A,0,WBI
2016,136,3387,70,3114,69,H,0,WNIT
2016,136,3391,89,3270,54,H,0,WBI
2016,136,3395,97,3410,73,H,0,WNIT
2016,136,3404,79,3272,73,A,0,WNIT
2016,136,3420,61,3193,49,H,0,WBI
2016,136,3431,66,3101,62,H,0,WNIT
2016,136,3437,67,3251,51,H,0,WNIT
2016,136,3438,52,3433,50,A,0,WNIT
2016,136,3439,68,3189,59,H,0,WNIT
2016,136,3442,99,3356,97,H,0,WBI
2016,136,3443,89,3173,72,H,0,WNIT
2016,136,3448,72,3150,69,A,0,WNIT
2016,137,3195,78,3126,51,H,0,WNIT
2016,137,3201,59,3365,53,H,0,WNIT
2016,137,3346,90,3263,44,H,0,WNIT
2016,137,3396,74,3180,66,A,0,WNIT
2016,137,3428,95,3286,61,H,0,WNIT
2016,138,3220,82,3437,74,A,0,WNIT
2016,138,3276,95,3137,72,H,0,WNIT
2016,138,3320,64,3179,58,H,0,WNIT
2016,138,3360,59,3237,48,A,0,WNIT
2016,138,3367,81,3442,78,H,0,WBI
2016,138,3395,85,3185,81,H,0,WNIT
2016,138,3418,56,3391,47,H,0,WBI
2016,138,3464,67,3420,48,H,0,WBI
2016,139,3325,64,3439,57,H,0,WNIT
2016,139,3377,101,3278,89,A,0,WNIT
2016,139,3396,64,3346,62,A,0,WNIT
2016,139,3438,71,3353,55,A,0,WNIT
2016,139,3451,76,3315,74,A,0,WBI
2016,140,3195,67,3448,48,H,0,WNIT
2016,140,3332,84,3201,59,H,0,WNIT
2016,140,3387,59,3123,55,H,0,WNIT
2016,140,3408,64,3210,61,A,0,WNIT
2016,140,3428,92,3211,77,A,0,WNIT
2016,140,3431,74,3117,68,H,0,WNIT
2016,140,3443,64,3404,57,H,0,WNIT
2016,141,3220,65,3438,57,H,0,WNIT
2016,141,3276,78,3360,51,H,0,WNIT
2016,142,3195,73,3408,61,H,0,WNIT
2016,142,3332,73,3428,63,H,0,WNIT
2016,142,3418,69,3464,49,H,0,WBI
2016,142,3451,79,3367,53,H,0,WBI
2016,143,3377,51,3320,50,H,0,WNIT
2016,143,3396,75,3325,61,H,0,WNIT
2016,143,3431,79,3395,71,H,0,WNIT
2016,144,3443,78,3387,76,A,1,WNIT
2016,145,3418,87,3451,85,H,2,WBI
2016,146,3377,68,3443,54,H,0,WNIT
2016,147,3195,61,3220,46,H,0,WNIT
2016,147,3276,77,3396,76,H,0,WNIT
2016,147,3332,71,3431,67,A,0,WNIT
2016,149,3377,88,3332,54,H,0,WNIT
2016,150,3195,71,3276,62,H,0,WNIT
2016,152,3377,71,3195,62,H,0,WNIT
2017,135,3114,72,3379,62,A,0,WNIT
2017,135,3225,64,3429,57,H,0,WBI
2017,135,3454,81,3356,53,H,0,WBI
2017,136,3101,66,3329,56,A,0,WNIT
2017,136,3104,81,3273,57,H,0,WNIT
2017,136,3135,81,3420,75,A,0,WBI
2017,136,3160,66,3424,52,H,0,WNIT
2017,136,3161,80,3388,68,H,1,WNIT
2017,136,3186,66,3402,62,A,0,WBI
2017,136,3210,71,3239,55,H,0,WNIT
2017,136,3212,78,3279,75,A,0,WNIT
2017,136,3231,71,3123,58,H,0,WNIT
2017,136,3234,95,3283,74,H,0,WNIT
2017,136,3276,67,3245,60,H,0,WNIT
2017,136,3292,67,3287,58,H,0,WNIT
2017,136,3349,73,3249,72,H,0,WBI
2017,136,3355,94,3296,84,H,0,WNIT
2017,136,3377,78,3315,55,H,0,WNIT
2017,136,3384,79,3144,68,A,0,WBI
2017,136,3387,62,3237,57,H,0,WNIT
2017,136,3408,62,3426,53,H,0,WNIT
2017,136,3410,62,3372,54,H,0,WBI
2017,136,3416,73,3391,53,H,0,WNIT
2017,136,3422,45,3149,37,A,0,WBI
2017,136,3448,71,3126,42,H,0,WNIT
2017,136,3450,72,3140,64,A,0,WNIT
2017,136,3460,66,3141,64,H,0,WNIT
2017,136,3461,68,3370,52,H,0,WNIT
2017,137,3180,70,3182,47,A,0,WNIT
2017,137,3200,60,3207,49,A,0,WNIT
2017,137,3217,69,3306,56,A,0,WNIT
2017,137,3241,80,3347,59,H,0,WNIT
2017,137,3298,61,3203,51,A,1,WNIT
2017,137,3336,74,3325,65,H,0,WNIT
2017,137,3374,75,3256,70,H,1,WNIT
2017,137,3385,72,3357,43,H,0,WNIT
2017,137,3413,72,3428,62,A,0,WNIT
2017,137,3437,59,3343,53,A,0,WNIT
2017,137,3438,62,3386,56,A,0,WNIT
2017,137,3439,76,3351,62,H,0,WNIT
2017,138,3234,78,3377,73,H,0,WNIT
2017,138,3276,71,3460,66,H,0,WNIT
2017,138,3450,68,3461,67,A,1,WNIT
2017,139,3104,55,3114,53,H,0,WNIT
2017,139,3160,81,3355,75,A,1,WNIT
2017,139,3210,63,3416,51,H,0,WNIT
2017,139,3231,71,3387,53,H,0,WNIT
2017,139,3241,61,3438,55,H,0,WNIT
2017,139,3292,73,3448,66,H,0,WNIT
2017,139,3336,70,3200,51,H,0,WNIT
2017,139,3349,73,3410,63,H,0,WBI
2017,139,3385,62,3217,57,H,0,WNIT
2017,139,3408,66,3212,49,H,0,WNIT
2017,139,3413,58,3161,57,A,0,WNIT
2017,139,3422,87,3135,84,H,0,WBI
2017,139,3437,56,3180,51,A,0,WNIT
2017,139,3439,75,3298,64,H,0,WNIT
2017,139,3454,67,3384,57,A,0,WBI
2017,140,3225,74,3186,67,A,0,WBI
2017,140,3374,59,3101,52,A,0,WNIT
2017,143,3104,72,3408,64,H,0,WNIT
2017,143,3210,70,3292,57,H,0,WNIT
2017,143,3231,64,3374,44,H,0,WNIT
2017,143,3234,80,3160,62,H,0,WNIT
2017,143,3276,60,3385,40,H,0,WNIT
2017,143,3349,86,3225,80,H,0,WBI
2017,143,3422,59,3454,49,H,0,WBI
2017,143,3437,69,3241,67,A,1,WNIT
2017,143,3439,64,3336,55,A,0,WNIT
2017,143,3450,71,3413,62,H,0,WNIT
2017,145,3276,80,3439,62,H,0,WNIT
2017,146,3210,76,3104,66,H,0,WNIT
2017,146,3349,74,3422,62,H,0,WBI
2017,146,3437,69,3231,57,A,0,WNIT
2017,146,3450,74,3234,66,A,0,WNIT
2017,149,3210,69,3450,61,H,0,WNIT
2017,149,3276,65,3437,61,H,0,WNIT
2017,152,3276,89,3210,79,H,3,WNIT
2018,135,3104,69,3380,56,H,0,WNIT
2018,135,3127,70,3464,59,A,0,WBI
2018,135,3201,77,3167,66,A,0,WBI
2018,135,3386,75,3371,57,A,0,WNIT
2018,135,3416,65,3239,60,H,1,WNIT
2018,136,3123,69,3292,60,H,0,WNIT
2018,136,3146,51,3188,39,H,0,WBI
2018,136,3161,67,3442,64,H,0,WNIT
2018,136,3182,69,3275,56,A,0,WNIT
2018,136,3202,65,3421,64,A,0,WBI
2018,136,3210,85,3126,32,H,0,WNIT
2018,136,3231,74,3404,50,H,0,WNIT
2018,136,3241,60,3190,52,H,0,WNIT
2018,136,3243,75,3387,61,H,0,WNIT
2018,136,3277,81,3153,75,H,0,WNIT
2018,136,3283,63,3256,59,A,0,WNIT
2018,136,3305,70,3414,60,H,0,WBI
2018,136,3307,82,3388,80,H,0,WNIT
2018,136,3345,48,3237,46,A,0,WNIT
2018,136,3347,63,3336,62,A,1,WNIT
2018,136,3349,71,3402,60,H,0,WNIT
2018,136,3375,49,3391,33,H,0,WBI
2018,136,3377,65,3222,58,H,0,WNIT
2018,136,3385,68,3265,47,H,0,WNIT
2018,136,3395,80,3249,68,H,0,WNIT
2018,136,3412,60,3151,50,H,0,WNIT
2018,136,3413,82,3225,62,H,0,WNIT
2018,136,3428,78,3424,68,H,0,WNIT
2018,136,3451,66,3411,56,A,0,WBI
2018,136,3452,83,3137,50,H,0,WNIT
2018,136,3454,81,3320,67,A,0,WNIT
2018,136,3461,67,3308,59,H,0,WNIT
2018,136,3463,68,3318,58,A,0,WBI
2018,137,3180,57,3352,44,H,0,WNIT
2018,137,3200,65,3217,47,H,0,WNIT
2018,137,3206,82,3372,75,H,0,WNIT
2018,137,3207,67,3174,57,H,0,WNIT
2018,137,3335,76,3107,61,H,0,WNIT
2018,137,3405,64,3460,50,H,0,WNIT
2018,137,3439,56,3298,55,H,0,WNIT
2018,139,3104,80,3416,61,H,0,WNIT
2018,139,3200,63,3180,60,A,0,WNIT
2018,139,3210,91,3412,47,H,0,WNIT
2018,139,3231,74,3454,54,H,0,WNIT
2018,139,3241,62,3347,35,H,0,WNIT
2018,139,3243,74,3428,57,H,0,WNIT
2018,139,3345,77,3123,72,A,0,WNIT
2018,139,3377,74,3161,49,H,0,WNIT
2018,139,3395,86,3283,51,H,0,WNIT
2018,139,3413,74,3461,64,A,0,WNIT
2018,139,3439,78,3206,69,H,0,WNIT
2018,139,3452,79,3386,51,H,0,WNIT
2018,140,3146,82,3451,67,H,0,WBI
2018,140,3182,69,3207,66,A,0,WNIT
2018,140,3277,68,3405,66,H,0,WNIT
2018,140,3305,86,3201,74,A,0,WBI
2018,140,3375,54,3202,53,H,0,WBI
2018,140,3385,53,3335,48,H,0,WNIT
2018,141,3307,93,3349,73,H,0,WNIT
2018,141,3463,70,3127,64,A,0,WBI
2018,143,3377,85,3277,83,H,1,WNIT
2018,144,3104,61,3210,59,H,0,WNIT
