,TeamID,yr,school,pct_win_rd,rd
0,1103,2022,akron,9.1,1
1,1103,2022,akron,3.2,2
2,1103,2022,akron,0.8,3
3,1103,2022,akron,0.3,4
4,1103,2022,akron,0.1,5
5,1103,2022,akron,0.1,6
6,1104,2021,alabama,93.9,1
7,1104,2021,alabama,74.2,2
8,1104,2021,alabama,46.1,3
9,1104,2021,alabama,23.1,4
10,1104,2021,alabama,6.6,5
11,1104,2021,alabama,3.0,6
12,1104,2022,alabama,71.4,1
13,1104,2022,alabama,21.8,2
14,1104,2022,alabama,7.3,3
15,1104,2022,alabama,1.8,4
16,1104,2022,alabama,0.7,5
17,1104,2022,alabama,0.4,6
18,1112,2022,arizona,96.9,1
19,1112,2022,arizona,88.9,2
20,1112,2022,arizona,67.3,3
21,1112,2022,arizona,43.4,4
22,1112,2022,arizona,29.9,5
23,1112,2022,arizona,13.4,6
24,1116,2021,arkansas,84.6,1
25,1116,2021,arkansas,52.0,2
26,1116,2021,arkansas,20.5,3
27,1116,2021,arkansas,6.9,4
28,1116,2021,arkansas,2.5,5
29,1116,2021,arkansas,0.9,6
30,1116,2022,arkansas,76.9,1
31,1116,2022,arkansas,46.6,2
32,1116,2022,arkansas,8.5,3
33,1116,2022,arkansas,3.8,4
34,1116,2022,arkansas,1.6,5
35,1116,2022,arkansas,0.8,6
36,1120,2022,auburn,95.0,1
37,1120,2022,auburn,78.1,2
38,1120,2022,auburn,52.5,3
39,1120,2022,auburn,23.7,4
40,1120,2022,auburn,10.4,5
41,1120,2022,auburn,4.3,6
42,1124,2021,baylor,96.6,1
43,1124,2021,baylor,81.7,2
44,1124,2021,baylor,68.0,3
45,1124,2021,baylor,47.8,4
46,1124,2021,baylor,26.8,5
47,1124,2021,baylor,10.4,6
48,1124,2022,baylor,96.3,1
49,1124,2022,baylor,78.7,2
50,1124,2022,baylor,53.8,3
51,1124,2022,baylor,28.6,4
52,1124,2022,baylor,10.5,5
53,1124,2022,baylor,5.4,6
54,1129,2022,boise state,37.8,1
55,1129,2022,boise state,3.0,2
56,1129,2022,boise state,1.2,3
57,1129,2022,boise state,0.5,4
58,1129,2022,boise state,0.2,5
59,1129,2022,boise state,0.1,6
60,1140,2021,byu,65.8,1
61,1140,2021,byu,20.5,2
62,1140,2021,byu,6.9,3
63,1140,2021,byu,2.1,4
64,1140,2021,byu,0.6,5
65,1140,2021,byu,0.3,6
66,1151,2022,chattanooga,16.6,1
67,1151,2022,chattanooga,5.0,2
68,1151,2022,chattanooga,1.1,3
69,1151,2022,chattanooga,0.4,4
70,1151,2022,chattanooga,0.2,5
71,1151,2022,chattanooga,0.1,6
72,1155,2021,clemson,57.5,1
73,1155,2021,clemson,12.0,2
74,1155,2021,clemson,4.4,3
75,1155,2021,clemson,1.4,4
76,1155,2021,clemson,0.5,5
77,1155,2021,clemson,0.2,6
78,1156,2021,cleveland state,5.1,1
79,1156,2021,cleveland state,2.0,2
80,1156,2021,cleveland state,1.0,3
81,1156,2021,cleveland state,0.3,4
82,1156,2021,cleveland state,0.2,5
83,1156,2021,cleveland state,0.1,6
84,1159,2021,colgate,15.4,1
85,1159,2021,colgate,5.2,2
86,1159,2021,colgate,1.6,3
87,1159,2021,colgate,0.5,4
88,1159,2021,colgate,0.2,5
89,1159,2021,colgate,0.1,6
90,1159,2022,colgate,11.5,1
91,1159,2022,colgate,3.9,2
92,1159,2022,colgate,1.0,3
93,1159,2022,colgate,0.4,4
94,1159,2022,colgate,0.1,5
95,1159,2022,colgate,0.1,6
96,1160,2021,colorado,57.1,1
97,1160,2021,colorado,23.6,2
98,1160,2021,colorado,6.5,3
99,1160,2021,colorado,2.5,4
100,1160,2021,colorado,0.7,5
101,1160,2021,colorado,0.3,6
102,1161,2022,colorado state,44.0,1
103,1161,2022,colorado state,9.3,2
104,1161,2022,colorado state,3.0,3
105,1161,2022,colorado state,0.8,4
106,1161,2022,colorado state,0.3,5
107,1161,2022,colorado state,0.1,6
108,1166,2021,creighton,72.3,1
109,1166,2021,creighton,31.9,2
110,1166,2021,creighton,4.0,3
111,1166,2021,creighton,1.6,4
112,1166,2021,creighton,0.7,5
113,1166,2021,creighton,0.3,6
114,1166,2022,creighton,50.6,1
115,1166,2022,creighton,5.2,2
116,1166,2022,creighton,2.1,3
117,1166,2022,creighton,0.8,4
118,1166,2022,creighton,0.3,5
119,1166,2022,creighton,0.1,6
120,1172,2022,davidson,40.1,1
121,1172,2022,davidson,7.0,2
122,1172,2022,davidson,2.0,3
123,1172,2022,davidson,0.5,4
124,1172,2022,davidson,0.2,5
125,1172,2022,davidson,0.1,6
126,1174,2022,delaware,5.1,1
127,1174,2022,delaware,2.0,2
128,1174,2022,delaware,0.9,3
129,1174,2022,delaware,0.3,4
130,1174,2022,delaware,0.1,5
131,1174,2022,delaware,0.1,6
132,1179,2021,drake,21.3,1
133,1179,2021,drake,4.7,2
134,1179,2021,drake,1.2,3
135,1179,2021,drake,0.4,4
136,1179,2021,drake,0.2,5
137,1179,2021,drake,0.1,6
138,1180,2021,drexel,3.7,1
139,1180,2021,drexel,1.6,2
140,1180,2021,drexel,0.9,3
141,1180,2021,drexel,0.5,4
142,1180,2021,drexel,0.3,5
143,1180,2021,drexel,0.2,6
144,1181,2022,duke,95.6,1
145,1181,2022,duke,77.7,2
146,1181,2022,duke,45.9,3
147,1181,2022,duke,17.2,4
148,1181,2022,duke,10.3,5
149,1181,2022,duke,6.3,6
150,1186,2021,e washington,7.9,1
151,1186,2021,e washington,2.5,2
152,1186,2021,e washington,0.7,3
153,1186,2021,e washington,0.3,4
154,1186,2021,e washington,0.1,5
155,1186,2021,e washington,0.1,6
156,1196,2021,florida,53.4,1
157,1196,2021,florida,10.6,2
158,1196,2021,florida,4.4,3
159,1196,2021,florida,1.4,4
160,1196,2021,florida,0.5,5
161,1196,2021,florida,0.3,6
162,1199,2021,florida state,89.1,1
163,1199,2021,florida state,59.1,2
164,1199,2021,florida state,20.8,3
165,1199,2021,florida state,8.9,4
166,1199,2021,florida state,2.2,5
167,1199,2021,florida state,0.9,6
168,1207,2021,georgetown,42.9,1
169,1207,2021,georgetown,14.0,2
170,1207,2021,georgetown,3.1,3
171,1207,2021,georgetown,1.2,4
172,1207,2021,georgetown,0.4,5
173,1207,2021,georgetown,0.2,6
174,1209,2022,georgia state,3.5,1
175,1209,2022,georgia state,1.6,2
176,1209,2022,georgia state,0.9,3
177,1209,2022,georgia state,0.5,4
178,1209,2022,georgia state,0.3,5
179,1209,2022,georgia state,0.2,6
180,1210,2021,georgia tech,43.9,1
181,1210,2021,georgia tech,5.3,2
182,1210,2021,georgia tech,2.3,3
183,1210,2021,georgia tech,1.0,4
184,1210,2021,georgia tech,0.4,5
185,1210,2021,georgia tech,0.2,6
186,1211,2021,gonzaga,97.4,1
187,1211,2021,gonzaga,91.3,2
188,1211,2021,gonzaga,81.8,3
189,1211,2021,gonzaga,65.7,4
190,1211,2021,gonzaga,51.8,5
191,1211,2021,gonzaga,34.4,6
192,1211,2022,gonzaga,96.6,1
193,1211,2022,gonzaga,90.4,2
194,1211,2022,gonzaga,78.7,3
195,1211,2022,gonzaga,58.4,4
196,1211,2022,gonzaga,41.8,5
197,1211,2022,gonzaga,27.2,6
198,1213,2021,grand canyon,5.8,1
199,1213,2021,grand canyon,2.3,2
200,1213,2021,grand canyon,1.1,3
201,1213,2021,grand canyon,0.3,4
202,1213,2021,grand canyon,0.2,5
203,1213,2021,grand canyon,0.1,6
204,1216,2021,hartford,3.4,1
205,1216,2021,hartford,1.4,2
206,1216,2021,hartford,0.8,3
207,1216,2021,hartford,0.4,4
208,1216,2021,hartford,0.2,5
209,1216,2021,hartford,0.1,6
210,1222,2021,houston,94.9,1
211,1222,2021,houston,78.2,2
212,1222,2021,houston,48.4,3
213,1222,2021,houston,17.6,4
214,1222,2021,houston,8.4,5
215,1222,2021,houston,3.3,6
216,1222,2022,houston,80.2,1
217,1222,2022,houston,43.2,2
218,1222,2022,houston,13.7,3
219,1222,2022,houston,7.0,4
220,1222,2022,houston,3.7,5
221,1222,2022,houston,1.5,6
222,1228,2021,illinois,96.3,1
223,1228,2021,illinois,85.6,2
224,1228,2021,illinois,68.4,3
225,1228,2021,illinois,52.0,4
226,1228,2021,illinois,31.5,5
227,1228,2021,illinois,15.2,6
228,1228,2022,illinois,83.5,1
229,1228,2022,illinois,45.9,2
230,1228,2022,illinois,12.2,3
231,1228,2022,illinois,5.5,4
232,1228,2022,illinois,2.4,5
233,1228,2022,illinois,1.0,6
234,1231,2022,indiana,30.7,1
235,1231,2022,indiana,7.3,2
236,1231,2022,indiana,1.8,3
237,1231,2022,indiana,0.7,4
238,1231,2022,indiana,0.3,5
239,1231,2022,indiana,0.2,6
240,1233,2021,iona,6.1,1
241,1233,2021,iona,2.3,2
242,1233,2021,iona,1.0,3
243,1233,2021,iona,0.3,4
244,1233,2021,iona,0.1,5
245,1233,2021,iona,0.1,6
246,1234,2021,iowa,94.2,1
247,1234,2021,iowa,77.6,2
248,1234,2021,iowa,51.6,3
249,1234,2021,iowa,14.4,4
250,1234,2021,iowa,8.1,5
251,1234,2021,iowa,3.7,6
252,1234,2022,iowa,85.6,1
253,1234,2022,iowa,60.9,2
254,1234,2022,iowa,21.4,3
255,1234,2022,iowa,12.2,4
256,1234,2022,iowa,4.0,5
257,1234,2022,iowa,1.6,6
258,1235,2022,iowa state,37.4,1
259,1235,2022,iowa state,10.0,2
260,1235,2022,iowa state,2.7,3
261,1235,2022,iowa state,0.7,4
262,1235,2022,iowa state,0.2,5
263,1235,2022,iowa state,0.1,6
264,1242,2021,kansas,92.1,1
265,1242,2021,kansas,64.5,2
266,1242,2021,kansas,28.5,3
267,1242,2021,kansas,7.5,4
268,1242,2021,kansas,3.9,5
269,1242,2021,kansas,1.9,6
270,1242,2022,kansas,96.6,1
271,1242,2022,kansas,87.5,2
272,1242,2022,kansas,64.9,3
273,1242,2022,kansas,42.8,4
274,1242,2022,kansas,19.3,5
275,1242,2022,kansas,8.4,6
276,1246,2022,kentucky,95.6,1
277,1246,2022,kentucky,83.3,2
278,1246,2022,kentucky,54.6,3
279,1246,2022,kentucky,31.8,4
280,1246,2022,kentucky,13.0,5
281,1246,2022,kentucky,6.9,6
282,1251,2021,liberty,15.7,1
283,1251,2021,liberty,5.5,2
284,1251,2021,liberty,1.1,3
285,1251,2021,liberty,0.4,4
286,1251,2021,liberty,0.2,5
287,1251,2021,liberty,0.1,6
288,1255,2022,longwood,6.3,1
289,1255,2022,longwood,2.4,2
290,1255,2022,longwood,0.8,3
291,1255,2022,longwood,0.3,4
292,1255,2022,longwood,0.1,5
293,1255,2022,longwood,0.1,6
294,1260,2021,loyola chicago,56.1,1
295,1260,2021,loyola chicago,7.5,2
296,1260,2021,loyola chicago,3.8,3
297,1260,2021,loyola chicago,1.6,4
298,1260,2021,loyola chicago,0.6,5
299,1260,2021,loyola chicago,0.3,6
300,1260,2022,loyola chicago,48.5,1
301,1260,2022,loyola chicago,10.7,2
302,1260,2022,loyola chicago,3.4,3
303,1260,2022,loyola chicago,1.0,4
304,1260,2022,loyola chicago,0.4,5
305,1260,2022,loyola chicago,0.2,6
306,1261,2021,lsu,64.4,1
307,1261,2021,lsu,12.4,2
308,1261,2021,lsu,5.8,3
309,1261,2021,lsu,2.1,4
310,1261,2021,lsu,0.6,5
311,1261,2021,lsu,0.3,6
312,1261,2022,lsu,62.6,1
313,1261,2022,lsu,23.2,2
314,1261,2022,lsu,7.5,3
315,1261,2022,lsu,2.5,4
316,1261,2022,lsu,0.8,5
317,1261,2022,lsu,0.3,6
318,1266,2022,marquette,33.7,1
319,1266,2022,marquette,4.9,2
320,1266,2022,marquette,1.9,3
321,1266,2022,marquette,0.7,4
322,1266,2022,marquette,0.2,5
323,1266,2022,marquette,0.1,6
324,1268,2021,maryland,43.6,1
325,1268,2021,maryland,8.6,2
326,1268,2021,maryland,3.0,3
327,1268,2021,maryland,0.8,4
328,1268,2021,maryland,0.3,5
329,1268,2021,maryland,0.1,6
330,1272,2022,memphis,62.2,1
331,1272,2022,memphis,5.1,2
332,1272,2022,memphis,2.3,3
333,1272,2022,memphis,0.9,4
334,1272,2022,memphis,0.4,5
335,1272,2022,memphis,0.2,6
336,1276,2021,michigan,96.9,1
337,1276,2021,michigan,81.2,2
338,1276,2021,michigan,60.2,3
339,1276,2021,michigan,37.8,4
340,1276,2021,michigan,13.7,5
341,1276,2021,michigan,7.8,6
342,1276,2022,michigan,56.0,1
343,1276,2022,michigan,12.8,2
344,1276,2022,michigan,4.1,3
345,1276,2022,michigan,1.5,4
346,1276,2022,michigan,0.7,5
347,1276,2022,michigan,0.4,6
348,1277,2022,michigan state,59.9,1
349,1277,2022,michigan state,13.5,2
350,1277,2022,michigan state,5.3,3
351,1277,2022,michigan state,1.5,4
352,1277,2022,michigan state,0.7,5
353,1277,2022,michigan state,0.4,6
354,1281,2021,missouri,42.9,1
355,1281,2021,missouri,3.2,2
356,1281,2021,missouri,1.4,3
357,1281,2021,missouri,0.6,4
358,1281,2021,missouri,0.3,5
359,1281,2021,missouri,0.1,6
360,1286,2022,montana state,7.8,1
361,1286,2022,montana state,2.7,2
362,1286,2022,montana state,0.7,3
363,1286,2022,montana state,0.3,4
364,1286,2022,montana state,0.1,5
365,1286,2022,montana state,0.1,6
366,1287,2021,morehead state,8.2,1
367,1287,2021,morehead state,2.5,2
368,1287,2021,morehead state,0.8,3
369,1287,2021,morehead state,0.3,4
370,1287,2021,morehead state,0.1,5
371,1287,2021,morehead state,0.1,6
372,1293,2022,murray state,68.2,1
373,1293,2022,murray state,10.7,2
374,1293,2022,murray state,4.0,3
375,1293,2022,murray state,1.4,4
376,1293,2022,murray state,0.4,5
377,1293,2022,murray state,0.2,6
378,1308,2022,new mexico st,19.7,1
379,1308,2022,new mexico st,4.9,2
380,1308,2022,new mexico st,0.8,3
381,1308,2022,new mexico st,0.3,4
382,1308,2022,new mexico st,0.1,5
383,1308,2022,new mexico st,0.1,6
384,1313,2021,norfolk st,2.7,1
385,1313,2021,norfolk st,1.2,2
386,1313,2021,norfolk st,0.7,3
387,1313,2021,norfolk st,0.4,4
388,1313,2021,norfolk st,0.2,5
389,1313,2021,norfolk st,0.1,6
