,TeamID,yr,school,pct_win_rd,rd
390,1313,2022,norfolk state,3.8,1
391,1313,2022,norfolk state,1.5,2
392,1313,2022,norfolk state,0.8,3
393,1313,2022,norfolk state,0.5,4
394,1313,2022,norfolk state,0.2,5
395,1313,2022,norfolk state,0.1,6
396,1314,2021,north carolina,53.6,1
397,1314,2021,north carolina,9.8,2
398,1314,2021,north carolina,5.5,3
399,1314,2021,north carolina,2.8,4
400,1314,2021,north carolina,1.4,5
401,1314,2021,north carolina,0.8,6
402,1314,2022,north carolina,66.3,1
403,1314,2022,north carolina,14.9,2
404,1314,2022,north carolina,7.1,3
405,1314,2022,north carolina,2.7,4
406,1314,2022,north carolina,1.1,5
407,1314,2022,north carolina,0.7,6
408,1317,2021,north texas,12.5,1
409,1317,2021,north texas,3.6,2
410,1317,2021,north texas,0.8,3
411,1317,2021,north texas,0.3,4
412,1317,2021,north texas,0.1,5
413,1317,2021,north texas,0.1,6
414,1323,2022,notre dame,28.6,1
415,1323,2022,notre dame,5.7,2
416,1323,2022,notre dame,1.4,3
417,1323,2022,notre dame,0.4,4
418,1323,2022,notre dame,0.2,5
419,1323,2022,notre dame,0.1,6
420,1325,2021,ohio,23.2,1
421,1325,2021,ohio,10.1,2
422,1325,2021,ohio,1.1,3
423,1325,2021,ohio,0.4,4
424,1325,2021,ohio,0.2,5
425,1325,2021,ohio,0.1,6
426,1326,2021,ohio state,95.2,1
427,1326,2021,ohio state,79.5,2
428,1326,2021,ohio state,54.5,3
429,1326,2021,ohio state,22.7,4
430,1326,2021,ohio state,9.4,5
431,1326,2021,ohio state,3.5,6
432,1326,2022,ohio state,51.5,1
433,1326,2022,ohio state,11.4,2
434,1326,2022,ohio state,4.1,3
435,1326,2022,ohio state,1.3,4
436,1326,2022,ohio state,0.6,5
437,1326,2022,ohio state,0.3,6
438,1328,2021,oklahoma,57.2,1
439,1328,2021,oklahoma,4.4,2
440,1328,2021,oklahoma,2.1,3
441,1328,2021,oklahoma,0.9,4
442,1328,2021,oklahoma,0.4,5
443,1328,2021,oklahoma,0.2,6
444,1329,2021,oklahoma state,84.3,1
445,1329,2021,oklahoma state,55.1,2
446,1329,2021,oklahoma state,14.1,3
447,1329,2021,oklahoma state,8.8,4
448,1329,2021,oklahoma state,4.0,5
449,1329,2021,oklahoma state,1.5,6
450,1331,2021,oral roberts,4.8,1
451,1331,2021,oral roberts,1.9,2
452,1331,2021,oral roberts,0.9,3
453,1331,2021,oral roberts,0.3,4
454,1331,2021,oral roberts,0.1,5
455,1331,2021,oral roberts,0.1,6
456,1332,2021,oregon,65.2,1
457,1332,2021,oregon,14.7,2
458,1332,2021,oregon,6.2,3
459,1332,2021,oregon,1.3,4
460,1332,2021,oregon,0.5,5
461,1332,2021,oregon,0.3,6
462,1333,2021,oregon state,21.6,1
463,1333,2021,oregon state,4.8,2
464,1333,2021,oregon state,1.1,3
465,1333,2021,oregon state,0.4,4
466,1333,2021,oregon state,0.2,5
467,1333,2021,oregon state,0.1,6
468,1344,2022,providence,69.0,1
469,1344,2022,providence,26.5,2
470,1344,2022,providence,5.7,3
471,1344,2022,providence,2.4,4
472,1344,2022,providence,0.8,5
473,1344,2022,providence,0.3,6
474,1345,2021,purdue,87.5,1
475,1345,2021,purdue,49.9,2
476,1345,2021,purdue,10.3,3
477,1345,2021,purdue,4.3,4
478,1345,2021,purdue,1.5,5
479,1345,2021,purdue,0.6,6
480,1345,2022,purdue,92.5,1
481,1345,2022,purdue,63.3,2
482,1345,2022,purdue,27.7,3
483,1345,2022,purdue,14.7,4
484,1345,2022,purdue,5.3,5
485,1345,2022,purdue,2.4,6
486,1350,2022,richmond,14.4,1
487,1350,2022,richmond,5.2,2
488,1350,2022,richmond,1.2,3
489,1350,2022,richmond,0.4,4
490,1350,2022,richmond,0.2,5
491,1350,2022,richmond,0.1,6
492,1353,2021,rutgers,42.5,1
493,1353,2021,rutgers,7.8,2
494,1353,2021,rutgers,2.3,3
495,1353,2021,rutgers,0.6,4
496,1353,2021,rutgers,0.2,5
497,1353,2021,rutgers,0.1,6
498,1355,2022,s dakota st,31.0,1
499,1355,2022,s dakota st,7.5,2
500,1355,2022,s dakota st,1.6,3
501,1355,2022,s dakota st,0.7,4
502,1355,2022,s dakota st,0.3,5
503,1355,2022,s dakota st,0.1,6
504,1388,2022,saint mary's,69.3,1
505,1388,2022,saint mary's,22.9,2
506,1388,2022,saint mary's,5.7,3
507,1388,2022,saint mary's,1.8,4
508,1388,2022,saint mary's,0.5,5
509,1388,2022,saint mary's,0.2,6
510,1389,2022,saint peter's,4.4,1
511,1389,2022,saint peter's,1.9,2
512,1389,2022,saint peter's,0.9,3
513,1389,2022,saint peter's,0.3,4
514,1389,2022,saint peter's,0.1,5
515,1389,2022,saint peter's,0.1,6
516,1361,2021,san diego state,58.2,1
517,1361,2021,san diego state,23.6,2
518,1361,2021,san diego state,8.5,3
519,1361,2021,san diego state,2.0,4
520,1361,2021,san diego state,0.7,5
521,1361,2021,san diego state,0.3,6
522,1361,2022,san diego state,49.4,1
523,1361,2022,san diego state,5.8,2
524,1361,2022,san diego state,2.4,3
525,1361,2022,san diego state,0.9,4
526,1361,2022,san diego state,0.3,5
527,1361,2022,san diego state,0.1,6
528,1362,2022,san francisco,31.8,1
529,1362,2022,san francisco,4.1,2
530,1362,2022,san francisco,1.3,3
531,1362,2022,san francisco,0.4,4
532,1362,2022,san francisco,0.2,5
533,1362,2022,san francisco,0.1,6
534,1371,2022,seton hall,48.4,1
535,1371,2022,seton hall,4.5,2
536,1371,2022,seton hall,1.7,3
537,1371,2022,seton hall,0.6,4
538,1371,2022,seton hall,0.2,5
539,1371,2022,seton hall,0.1,6
540,1382,2021,st. bonaventure,35.6,1
541,1382,2021,st. bonaventure,5.1,2
542,1382,2021,st. bonaventure,2.1,3
543,1382,2021,st. bonaventure,0.8,4
544,1382,2021,st. bonaventure,0.3,5
545,1382,2021,st. bonaventure,0.1,6
546,1393,2021,syracuse,41.8,1
547,1393,2021,syracuse,13.1,2
548,1393,2021,syracuse,4.3,3
549,1393,2021,syracuse,1.2,4
550,1393,2021,syracuse,0.5,5
551,1393,2021,syracuse,0.3,6
552,1395,2022,tcu,51.6,1
553,1395,2022,tcu,5.1,2
554,1395,2022,tcu,2.0,3
555,1395,2022,tcu,0.7,4
556,1395,2022,tcu,0.3,5
557,1395,2022,tcu,0.1,6
558,1397,2021,tennessee,78.4,1
559,1397,2021,tennessee,34.5,2
560,1397,2021,tennessee,8.4,3
561,1397,2021,tennessee,3.7,4
562,1397,2021,tennessee,1.4,5
563,1397,2021,tennessee,0.6,6
564,1397,2022,tennessee,93.7,1
565,1397,2022,tennessee,75.4,2
566,1397,2022,tennessee,42.8,3
567,1397,2022,tennessee,18.9,4
568,1397,2022,tennessee,10.0,5
569,1397,2022,tennessee,4.2,6
570,1400,2021,texas,91.4,1
571,1400,2021,texas,68.2,2
572,1400,2021,texas,32.7,3
573,1400,2021,texas,15.5,4
574,1400,2021,texas,3.8,5
575,1400,2021,texas,1.6,6
576,1400,2022,texas,47.5,1
577,1400,2022,texas,15.6,2
578,1400,2022,texas,5.0,3
579,1400,2022,texas,1.7,4
580,1400,2022,texas,0.6,5
581,1400,2022,texas,0.3,6
582,1411,2021,texas southern,3.1,1
583,1411,2021,texas southern,1.3,2
584,1411,2021,texas southern,0.7,3
585,1411,2021,texas southern,0.4,4
586,1411,2021,texas southern,0.2,5
587,1411,2021,texas southern,0.1,6
588,1411,2022,texas southern,3.4,1
589,1411,2022,texas southern,1.5,2
590,1411,2022,texas southern,0.8,3
591,1411,2022,texas southern,0.5,4
592,1411,2022,texas southern,0.2,5
593,1411,2022,texas southern,0.1,6
594,1403,2021,texas tech,76.1,1
595,1403,2021,texas tech,36.3,2
596,1403,2021,texas tech,13.5,3
597,1403,2021,texas tech,4.1,4
598,1403,2021,texas tech,1.4,5
599,1403,2021,texas tech,0.5,6
600,1403,2022,texas tech,92.2,1
601,1403,2022,texas tech,69.8,2
602,1403,2022,texas tech,36.4,3
603,1403,2022,texas tech,10.5,4
604,1403,2022,texas tech,4.7,5
605,1403,2022,texas tech,2.0,6
606,1412,2022,uab,19.8,1
607,1412,2022,uab,5.9,2
608,1412,2022,uab,1.2,3
609,1412,2022,uab,0.5,4
610,1412,2022,uab,0.2,5
611,1412,2022,uab,0.1,6
612,1417,2021,ucla,34.2,1
613,1417,2021,ucla,8.3,2
614,1417,2021,ucla,2.6,3
615,1417,2021,ucla,0.9,4
616,1417,2021,ucla,0.3,5
617,1417,2021,ucla,0.2,6
618,1417,2022,ucla,90.9,1
619,1417,2022,ucla,66.6,2
620,1417,2022,ucla,27.9,3
621,1417,2022,ucla,11.8,4
622,1417,2022,ucla,4.1,5
623,1417,2022,ucla,1.9,6
624,1163,2021,uconn,56.4,1
625,1163,2021,uconn,15.0,2
626,1163,2021,uconn,7.0,3
627,1163,2021,uconn,2.7,4
628,1163,2021,uconn,0.8,5
629,1163,2021,uconn,0.4,6
630,1163,2022,uconn,80.3,1
631,1163,2022,uconn,40.6,2
632,1163,2022,uconn,6.6,3
633,1163,2022,uconn,2.8,4
634,1163,2022,uconn,1.2,5
635,1163,2022,uconn,0.6,6
636,1364,2021,ucsb,27.7,1
637,1364,2021,ucsb,7.3,2
638,1364,2021,ucsb,0.8,3
639,1364,2021,ucsb,0.3,4
640,1364,2021,ucsb,0.2,5
641,1364,2021,ucsb,0.1,6
642,1422,2021,unc greensboro,10.9,1
643,1422,2021,unc greensboro,3.3,2
644,1422,2021,unc greensboro,0.8,3
645,1422,2021,unc greensboro,0.3,4
646,1422,2021,unc greensboro,0.1,5
647,1422,2021,unc greensboro,0.1,6
648,1425,2021,usc,78.7,1
649,1425,2021,usc,28.3,2
650,1425,2021,usc,9.0,3
651,1425,2021,usc,1.7,4
652,1425,2021,usc,0.6,5
653,1425,2021,usc,0.3,6
654,1425,2022,usc,55.2,1
655,1425,2022,usc,11.3,2
656,1425,2022,usc,4.8,3
657,1425,2022,usc,1.4,4
658,1425,2022,usc,0.4,5
659,1425,2022,usc,0.2,6
660,1429,2021,utah state,23.9,1
661,1429,2021,utah state,6.4,2
662,1429,2021,utah state,1.6,3
663,1429,2021,utah state,0.5,4
664,1429,2021,utah state,0.2,5
665,1429,2021,utah state,0.1,6
666,1433,2021,vcu,34.8,1
667,1433,2021,vcu,5.4,2
668,1433,2021,vcu,1.7,3
669,1433,2021,vcu,0.4,4
670,1433,2021,vcu,0.2,5
671,1433,2021,vcu,0.1,6
672,1436,2022,vermont,23.1,1
673,1436,2022,vermont,7.9,2
674,1436,2022,vermont,1.1,3
675,1436,2022,vermont,0.4,4
676,1436,2022,vermont,0.2,5
677,1436,2022,vermont,0.1,6
678,1437,2021,villanova,73.1,1
679,1437,2021,villanova,38.8,2
680,1437,2021,villanova,10.0,3
681,1437,2021,villanova,5.2,4
682,1437,2021,villanova,2.4,5
683,1437,2021,villanova,0.8,6
684,1437,2022,villanova,94.9,1
685,1437,2022,villanova,76.0,2
686,1437,2022,villanova,41.0,3
687,1437,2022,villanova,17.4,4
688,1437,2022,villanova,9.5,5
689,1437,2022,villanova,3.9,6
690,1438,2021,virginia,76.8,1
691,1438,2021,virginia,50.8,2
692,1438,2021,virginia,8.1,3
693,1438,2021,virginia,3.9,4
694,1438,2021,virginia,1.8,5
695,1438,2021,virginia,0.9,6
696,1439,2021,virginia tech,46.6,1
697,1439,2021,virginia tech,8.0,2
698,1439,2021,virginia tech,3.0,3
699,1439,2021,virginia tech,0.8,4
700,1439,2021,virginia tech,0.3,5
701,1439,2021,virginia tech,0.2,6
702,1439,2022,virginia tech,52.5,1
703,1439,2022,virginia tech,18.7,2
704,1439,2022,virginia tech,5.6,3
705,1439,2022,virginia tech,2.1,4
706,1439,2022,virginia tech,0.7,5
707,1439,2022,virginia tech,0.4,6
708,1452,2021,west virginia,91.8,1
709,1452,2021,west virginia,60.8,2
710,1452,2021,west virginia,30.3,3
711,1452,2021,west virginia,8.1,4
712,1452,2021,west virginia,3.1,5
713,1452,2021,west virginia,1.1,6
714,1457,2021,winthrop,26.9,1
715,1457,2021,winthrop,7.8,2
716,1457,2021,winthrop,1.2,3
717,1457,2021,winthrop,0.5,4
718,1457,2021,winthrop,0.2,5
719,1457,2021,winthrop,0.1,6
720,1458,2021,wisconsin,46.4,1
721,1458,2021,wisconsin,7.1,2
722,1458,2021,wisconsin,3.4,3
723,1458,2021,wisconsin,1.4,4
724,1458,2021,wisconsin,0.6,5
725,1458,2021,wisconsin,0.3,6
726,1458,2022,wisconsin,88.5,1
727,1458,2022,wisconsin,63.0,2
728,1458,2022,wisconsin,27.4,3
729,1458,2022,wisconsin,9.6,4
730,1458,2022,wisconsin,3.4,5
731,1458,2022,wisconsin,1.3,6
732,1460,2022,wright state,3.1,1
733,1460,2022,wright state,1.5,2
734,1460,2022,wright state,0.8,3
735,1460,2022,wright state,0.5,4
736,1460,2022,wright state,0.2,5
737,1460,2022,wright state,0.1,6
738,1463,2022,yale,7.5,1
739,1463,2022,yale,2.4,2
740,1463,2022,yale,0.8,3
741,1463,2022,yale,0.3,4
742,1463,2022,yale,0.1,5
743,1463,2022,yale,0.1,6
744,1274,2022,miami,44.8,1
745,1274,2022,miami,8.7,2
746,1274,2022,miami,3.3,3
747,1274,2022,miami,1.0,4
748,1274,2022,miami,0.4,5
749,1274,2022,miami,0.2,6
750,1168,2022,csu fullerton,4.4,1
751,1168,2022,csu fullerton,1.7,2
752,1168,2022,csu fullerton,0.9,3
753,1168,2022,csu fullerton,0.3,4
754,1168,2022,csu fullerton,0.1,5
755,1168,2022,csu fullerton,0.1,6
756,1240,2022,j'ville st,5.0,1
757,1240,2022,j'ville st,1.9,2
758,1240,2022,j'ville st,0.9,3
759,1240,2022,j'ville st,0.3,4
760,1240,2022,j'ville st,0.1,5
761,1240,2022,j'ville st,0.1,6
762,1101,2021,abil christian,8.6,1
763,1101,2021,abil christian,3.0,2
764,1101,2021,abil christian,0.9,3
765,1101,2021,abil christian,0.4,4
766,1101,2021,abil christian,0.1,5
767,1101,2021,abil christian,0.1,6
